        [ 4.7616e-02,  1.0842e-01,  4.9124e-02,  1.4583e-01,  1.4784e-01,
          2.3569e-01,  3.1857e-01,  3.1430e-01,  3.8543e-01,  3.2485e-01,
          2.2710e-01,  2.6613e-01,  2.6109e-02,  7.0101e-02,  1.2432e-02,
          3.7745e-02,  1.1138e-01,  8.2106e-02,  6.4010e-02,  1.6953e-01,
          2.0263e-01,  2.1583e-01,  3.5841e-01,  4.1067e-01,  2.3278e-01,
         -4.8304e-02,  8.5386e-02,  5.2498e-03,  1.1498e-03,  1.3660e-02,
         -4.6720e-02, -2.0487e-03, -4.4865e-02,  3.6527e-02,  1.0406e-01,
          1.4216e-01,  5.5253e-02,  1.3266e-01,  1.0965e-02, -6.3886e-03,
          1.3354e-02,  5.3444e-02, -4.7777e-02,  4.0953e-02,  5.6108e-02,
          1.1385e-01,  1.4156e-01,  9.7660e-02,  1.3591e-01,  2.0422e-01,
          9.1518e-02,  2.5504e-01,  4.6474e-02,  2.1538e-03, -6.1577e-02,
         -2.1639e-02, -3.5693e-02,  1.5935e-01,  2.8042e-01, -7.4706e-03,
         -4.8975e-01, -4.5213e-01, -4.7553e-01, -5.6070e-01, -2.3821e-01,
          5.7356e-02, -1.6821e-02,  2.0018e-02, -7.3795e-02,  4.1201e-02,
          9.7684e-02,  3.9273e-02, -3.8591e-01, -4.8033e-01, -5.3888e-01,
         -8.1424e-01, -7.1385e-01, -4.3744e-01,  2.0679e-01,  8.3406e-03,
          1.5488e-01,  7.9648e-02,  7.1588e-02, -1.1825e-01, -2.5275e-01,
         -2.3306e-01,  1.2701e-01,  1.4988e-02, -4.9003e-02,  5.2523e-02,
         -3.4118e-01,  2.7848e-04, -4.1465e-02, -1.8791e-02, -7.3180e-02,
         -3.8350e-02, -1.4733e-01, -2.7175e-01, -1.1314e-01, -2.4380e-02,
          8.6217e-02,  1.1226e-01,  1.9661e-01, -3.5962e-01,  2.1246e-01,
         -7.0015e-02, -2.2290e-01, -1.3523e-01, -1.2246e-01, -1.3458e-01,
         -2.4396e-01, -2.0945e-01, -8.3339e-02,  6.7148e-02,  5.3835e-02,
          9.2426e-02, -2.9379e-02,  1.4556e-01,  1.0325e-03, -4.4221e-02,
         -6.8258e-02, -2.1849e-02, -1.2817e-01, -3.3536e-01, -1.8646e-01,
         -5.7846e-02,  2.9600e-02,  1.8586e-01,  7.7845e-02, -1.7906e-01,
          1.4014e-01,  1.8019e-02, -7.7823e-02,  9.6846e-03,  3.0822e-02,
          1.1371e-01,  2.3734e-01,  7.1179e-02,  4.3549e-02,  8.6701e-02,
          1.5528e-01,  3.7927e-02, -9.4259e-02,  1.2455e-01, -4.2707e-02,
          3.4172e-02,  5.0341e-02,  9.0666e-02,  1.7349e-01,  1.5001e-01,
          9.3499e-02,  2.3641e-02,  2.6573e-02, -2.1788e-02, -9.4582e-02,
         -1.2068e-01,  7.7305e-02,  2.0985e-01,  2.3749e-01,  1.9934e-01,
          2.0218e-01,  1.2485e-01,  6.9932e-02,  5.2109e-02, -2.6788e-02,
          1.4702e-02,  1.5298e-01,  6.2521e-02, -2.4660e-02],
        [ 2.4711e-02,  4.4917e-02, -1.3623e-03, -9.1975e-02, -7.5839e-02,
         -7.8513e-02, -1.2913e-01,  6.0366e-02, -1.1050e-01, -2.1576e-01,
         -2.2225e-01, -4.8465e-02,  2.4785e-02, -5.1575e-03, -2.2013e-02,
         -1.1050e-01, -6.1259e-02, -5.6188e-02, -5.5413e-02, -1.1850e-01,
         -6.0598e-02, -5.6187e-02, -1.5291e-01, -2.9494e-01, -1.4716e-01,
         -1.2246e-01, -2.0810e-02,  1.1511e-02, -1.1484e-01, -1.1088e-01,
         -1.9689e-01, -9.5847e-02, -1.7924e-02, -5.4106e-02, -1.3013e-01,
         -6.6254e-02, -1.3141e-01, -2.0850e-01, -9.6996e-02,  1.1122e-01,
          8.8625e-02, -5.3199e-02, -1.1191e-01, -3.8538e-02,  5.8801e-02,
          4.9840e-02,  4.9765e-02,  3.3384e-02,  1.1025e-01,  2.3230e-02,
         -2.1180e-01, -1.8432e-01,  8.8848e-02,  1.5285e-01, -3.1900e-02,
         -7.0160e-02, -3.0987e-02,  8.1169e-02,  2.4819e-01,  1.7010e-01,
          1.5989e-01,  1.6545e-01, -4.6335e-02,  4.4281e-02, -5.1960e-02,
          1.2434e-01,  2.8523e-01,  2.2157e-01, -2.2420e-02, -1.4628e-01,
         -1.3238e-01,  2.8727e-01,  3.9854e-02,  1.3164e-01,  1.8082e-01,
          5.1879e-02,  3.1595e-01,  3.5326e-01,  2.0621e-02,  2.0202e-01,
          7.8606e-02, -9.9302e-02, -1.8686e-01, -2.9850e-01,  3.3781e-02,
         -1.7168e-01, -1.5094e-01, -1.7335e-01, -1.5646e-01,  1.5346e-01,
          3.9762e-01,  2.9942e-02,  4.5131e-02,  3.6133e-02,  9.9345e-02,
          5.3756e-02, -1.0514e-01, -8.1143e-02, -2.0209e-01, -1.3699e-01,
         -1.0524e-01, -3.4797e-02,  1.9178e-01,  2.7214e-01,  1.4729e-01,
          3.6639e-01,  4.1936e-01,  2.3070e-01,  2.2540e-01, -1.1074e-02,
         -2.1577e-01, -1.1622e-01, -4.0910e-02,  6.7276e-02,  2.1445e-01,
          2.9714e-01,  2.6260e-01,  9.3651e-02,  2.1752e-01,  7.1629e-01,
          8.1432e-01,  3.2227e-01, -1.4667e-01, -1.2098e-01, -7.0685e-02,
          5.1735e-02,  1.3880e-01,  3.7395e-01,  3.7496e-01,  2.1118e-01,
          1.2051e-01,  3.2000e-01,  6.7898e-01,  5.9784e-01,  3.9364e-01,
          7.7432e-02,  9.0872e-02,  6.0893e-03,  3.6145e-02,  1.5783e-01,
          3.2584e-01,  3.1649e-01,  6.6654e-02,  2.2487e-02,  1.6542e-01,
          3.6007e-01,  4.1321e-01,  2.5030e-01,  1.6608e-01,  1.2477e-01,
          1.3213e-02, -1.2925e-02,  4.6439e-02,  1.6619e-02,  1.5933e-01,
          6.3192e-02, -8.6726e-03,  6.2067e-02,  1.4275e-01,  2.2565e-01,
          1.6119e-01,  9.1587e-02,  1.8198e-02,  6.6952e-02,  4.7546e-02,
          1.1614e-01,  1.3199e-01,  6.9305e-02,  4.7541e-02],
        [-5.3665e-02,  2.3386e-02, -4.3984e-02,  1.5049e-01,  2.4146e-01,
          3.1937e-01,  3.4501e-01,  1.6591e-01,  2.5805e-01,  1.9415e-01,
          3.0790e-01,  2.1483e-01,  6.7978e-02, -6.3220e-03,  1.0183e-02,
          2.1116e-01,  5.0652e-01,  6.9307e-01,  4.2778e-01,  4.6476e-01,
          2.7339e-01,  8.5792e-02,  2.3202e-02,  2.1659e-01,  2.3462e-01,
          2.9290e-03, -3.4812e-02, -9.7235e-02,  2.9639e-02,  3.8657e-02,
         -5.7237e-04,  5.6991e-02,  2.7621e-02,  1.8131e-02,  2.4373e-03,
         -1.0928e-03, -8.4571e-02,  8.0803e-02, -8.3597e-02,  1.5862e-02,
         -2.8062e-01, -1.4958e-01, -1.6834e-01, -2.9041e-01, -4.7839e-02,
         -4.0376e-02, -1.7537e-01, -2.2208e-01, -1.2414e-01, -1.8549e-01,
         -1.3041e-01, -6.9637e-02, -1.8805e-02, -1.3051e-01, -1.4188e-01,
         -2.5042e-01, -1.7359e-01, -4.6114e-02,  9.7305e-02,  1.1700e-01,
         -1.5736e-01, -1.5873e-01, -1.9446e-01, -2.6185e-01, -4.8984e-01,
         -3.6900e-02, -2.2689e-03, -1.6435e-01, -1.7097e-01, -1.7429e-01,
          2.7665e-03,  8.6960e-02, -4.0564e-02, -2.3671e-02,  1.1531e-01,
          1.2857e-01,  8.1915e-02, -1.7276e-01, -7.0530e-02, -2.5503e-01,
         -1.5817e-01, -1.2346e-01, -9.6742e-02,  7.0763e-02, -1.6785e-01,
         -2.1250e-01, -1.5218e-03, -1.1147e-02,  8.5004e-02,  2.5021e-01,
         -2.5407e-02,  3.8104e-02, -8.2288e-02,  5.5752e-02, -1.5721e-02,
          4.6461e-02,  1.4718e-01, -2.5530e-01, -1.7419e-01, -4.2712e-02,
          3.1120e-02,  6.3881e-02,  2.0751e-01,  8.9830e-02, -6.1411e-02,
          1.0063e-01,  4.6117e-02,  3.6488e-02,  3.0293e-01,  9.3399e-02,
         -1.0037e-01, -9.7131e-02,  1.4892e-01,  2.6365e-01,  1.5932e-01,
          1.0884e-01,  1.1739e-01, -1.0320e-02,  4.6384e-03,  5.2122e-02,
          1.4953e-01,  2.6065e-01,  3.0650e-01,  1.9053e-01,  1.3545e-01,
          1.6066e-01,  1.4010e-01,  1.5534e-01,  8.9593e-02,  1.1098e-01,
         -4.2291e-03,  1.3816e-01, -3.2332e-02,  1.1612e-01,  1.5634e-01,
          2.3575e-01,  1.2456e-01,  3.0848e-02,  8.2217e-03, -1.0984e-02,
          3.2641e-02, -1.6033e-01,  3.5750e-02,  2.7145e-02, -1.2170e-01,
         -1.9610e-01, -9.9542e-02, -6.0157e-02, -1.7641e-01, -2.7202e-01,
         -2.3978e-01, -3.5457e-01, -5.0941e-01, -4.7337e-01, -3.2917e-01,
         -7.8800e-02, -4.5657e-02, -1.5247e-01, -3.1668e-01, -4.4186e-01,
         -4.4907e-01, -5.2037e-01, -6.1734e-01, -6.8333e-01, -7.1654e-01,
         -6.6689e-01, -4.5511e-01, -2.1227e-01,  2.4031e-02],
        [-1.5864e-02, -1.0697e-01, -1.5114e-01, -1.1217e-01, -1.5018e-01,
         -1.7734e-01, -1.7197e-01, -2.8131e-01, -3.2059e-01, -2.2603e-01,
         -3.0846e-01, -2.3835e-01, -1.4985e-01, -3.8528e-02, -1.1449e-01,
         -2.0722e-01, -4.1514e-01, -5.2673e-01, -4.3092e-01, -2.9822e-01,
         -2.1922e-01, -1.3683e-01, -9.7677e-02, -1.5264e-01,  8.5470e-02,
         -9.1262e-03, -1.2619e-01, -1.5583e-01, -3.2887e-01, -3.3330e-01,
         -1.4281e-01, -1.7380e-02,  2.1293e-02, -1.1984e-02,  4.4890e-02,
         -1.9779e-02,  2.5149e-01,  3.6219e-01,  2.1804e-01, -9.7964e-02,
         -9.9231e-02, -1.0355e-01, -7.4069e-02, -1.3650e-01, -1.3498e-01,
         -8.9950e-02,  5.1700e-02,  2.1349e-01,  2.5046e-01,  3.1092e-01,
          5.0222e-01,  3.7365e-01, -2.2059e-01, -1.0460e-01, -1.0315e-01,
         -1.7955e-01, -7.3338e-02, -9.1363e-02, -1.1166e-01,  5.2400e-02,
          2.1475e-01,  1.8337e-01,  1.9560e-01,  3.7708e-01,  4.2618e-01,
         -1.9071e-01, -2.7549e-01, -4.9869e-02,  1.1631e-01,  2.3639e-01,
          3.0104e-01,  1.7253e-01,  6.9923e-02, -3.3034e-02, -1.5256e-01,
         -1.1223e-01, -4.2080e-02,  3.3036e-01, -6.5317e-02,  1.9078e-01,
          2.5513e-01,  4.2159e-01,  3.4705e-01,  4.5397e-01,  1.3715e-01,
         -1.5077e-01, -1.4649e-01, -6.1201e-02, -1.2149e-01, -6.4774e-02,
         -1.6492e-03, -8.7867e-03,  8.5913e-02,  2.1660e-01,  2.6782e-01,
          2.2637e-01,  5.6580e-02, -1.3626e-01,  6.4905e-02, -1.3702e-02,
         -2.1908e-01, -1.6822e-01, -1.1018e-01, -3.3841e-02, -1.2745e-01,
         -8.2046e-02,  2.6503e-02,  2.3605e-01,  1.2238e-01, -3.1970e-02,
         -2.0485e-02,  1.4177e-01, -3.2394e-02, -6.2219e-02, -6.9595e-02,
         -1.0372e-01, -2.6829e-01, -9.7896e-02, -1.1515e-01, -6.0791e-02,
         -2.5580e-02, -7.2854e-02, -2.0929e-01, -1.5008e-01, -5.5037e-02,
         -1.0237e-01,  4.9612e-05, -1.4672e-02,  2.0874e-02, -4.6375e-02,
         -2.9983e-01, -2.3741e-01, -6.2487e-02, -1.3030e-01, -4.7604e-02,
         -6.9370e-02, -1.1728e-01, -5.8743e-02,  2.2759e-02,  7.2795e-02,
          2.1836e-01,  2.4908e-01, -1.7857e-02, -1.2640e-01, -2.2226e-01,
         -2.1326e-01, -6.3571e-02, -3.3993e-02,  2.0040e-01,  1.3126e-01,
          6.8086e-02,  2.0226e-01,  2.6589e-01,  3.2205e-01,  2.9915e-01,
          8.2635e-02, -1.4986e-01, -1.9232e-01, -1.1022e-01, -8.3386e-02,
         -9.8374e-02, -2.2810e-02,  5.6263e-02,  3.7679e-02,  2.1533e-01,
          2.4807e-01,  2.8871e-01,  1.6110e-01, -4.4020e-02],
        [-1.2493e-01, -6.8806e-02, -6.3533e-02, -4.0400e-02, -2.4708e-01,
         -1.0689e-01,  3.7715e-02, -1.0427e-01, -5.9332e-02, -2.2028e-01,
         -2.6789e-01, -9.2592e-02, -1.2018e-01, -6.9128e-02, -3.5896e-02,
         -6.9380e-02, -3.6115e-02, -1.6613e-01,  2.3150e-01,  2.5422e-01,
          2.1976e-02,  2.3647e-02, -1.0598e-01, -1.8574e-01, -2.2135e-01,
         -2.3187e-03, -1.1609e-01, -1.2079e-01, -3.1246e-01, -1.6703e-01,
         -1.2317e-01, -1.1163e-01,  1.1091e-02,  2.7501e-01,  1.9482e-01,
          4.3088e-02,  7.1005e-02, -1.8337e-01, -2.0665e-01, -4.9525e-03,
         -5.7422e-02, -1.4944e-02, -2.4462e-01, -1.6683e-01, -1.1600e-01,
          1.7720e-01,  2.9610e-01,  3.4192e-01,  2.1508e-01,  3.9119e-02,
          9.2300e-02, -2.2806e-01, -1.3669e-01,  1.0224e-01, -8.3196e-02,
         -1.3162e-01, -2.4904e-01, -2.1440e-01, -1.1200e-02,  3.1885e-01,
          3.7344e-01,  1.8747e-01,  8.9535e-02,  1.5560e-01, -9.3541e-02,
         -9.0783e-02, -7.2013e-02, -8.8441e-02, -2.3265e-01, -1.2339e-01,
         -2.8795e-01, -2.4975e-01, -9.6492e-02,  8.7149e-02,  1.6525e-01,
          1.1230e-01,  1.3854e-01, -1.7213e-02, -1.7075e-01, -2.5731e-01,
         -1.4556e-01, -1.1468e-01, -4.5627e-02, -1.3633e-01, -1.8552e-01,
         -2.1169e-01, -1.4012e-01,  2.1040e-02, -9.0793e-02, -3.8518e-02,
         -4.4851e-02, -3.8895e-02, -1.1129e-01,  7.7783e-02, -4.7666e-02,
         -7.7014e-02,  4.0929e-02, -1.8916e-01, -3.2802e-02, -1.4030e-01,
         -2.8364e-01, -2.2136e-01, -2.1925e-01, -1.5942e-01,  1.2890e-01,
          2.8602e-01,  3.7873e-02, -9.0621e-02, -2.7390e-02, -1.1381e-01,
         -3.0757e-01, -1.0773e-01, -1.6967e-01, -3.3928e-01, -1.5762e-01,
         -2.4466e-01, -1.0906e-01, -3.6656e-02,  3.1019e-01,  2.6875e-01,
          1.5144e-01,  7.6957e-02, -9.1365e-02, -1.8631e-01, -9.1386e-02,
         -5.7677e-02, -5.4996e-02,  1.7316e-02,  1.9141e-03,  1.7249e-02,
          8.0257e-02,  2.4961e-01,  4.2383e-01,  3.9897e-01,  2.9524e-01,
          2.7747e-01,  2.1501e-01,  3.5988e-02,  3.2179e-03, -3.9577e-02,
          1.0734e-01,  2.0713e-01,  4.6668e-02, -3.5111e-02,  8.8627e-02,
          9.5104e-02, -4.5474e-03,  1.4223e-04,  9.1769e-02,  1.5269e-01,
          6.6417e-02, -1.9657e-03,  4.1203e-02,  8.8130e-02,  2.0757e-01,
         -7.5358e-03, -5.4916e-02, -5.1178e-03, -1.2641e-01, -6.4111e-03,
         -2.0310e-02,  2.3352e-02,  1.4421e-01,  2.3892e-02,  9.2067e-03,
         -5.6936e-02, -5.7057e-03,  3.6039e-02,  8.5839e-02],
        [ 6.1504e-02, -2.1765e-02, -1.3817e-02,  5.6553e-02,  1.1914e-01,
          9.7077e-02,  1.5281e-01, -1.0952e-01,  4.7703e-02, -2.8620e-02,
          1.1282e-01,  1.2655e-02,  9.3211e-02,  3.3705e-03, -2.0992e-02,
         -8.9074e-02, -1.1203e-01,  1.7749e-01,  4.0595e-02,  3.3940e-02,
          3.7097e-02,  3.2556e-02,  5.6548e-02,  7.0490e-02, -4.1102e-02,
         -4.6981e-02,  4.7098e-02, -1.4752e-01,  1.1663e-02,  1.7241e-01,
          7.4533e-02,  1.0489e-01,  5.3456e-02,  1.8895e-02, -8.0857e-02,
         -2.5557e-02, -1.6339e-02, -8.9446e-02, -9.3826e-02, -8.6713e-02,
         -8.6695e-03,  1.6785e-02,  7.8654e-02,  7.2789e-02, -2.7425e-02,
         -1.0071e-01,  1.5108e-02,  1.1330e-02, -1.6147e-02,  4.5644e-02,
         -2.4798e-02, -5.5710e-02, -5.1178e-02, -1.0571e-01,  1.9074e-02,
          1.0843e-02, -9.6777e-02,  1.7982e-02,  8.3945e-02,  8.5409e-02,
          8.2130e-02,  1.2341e-01, -5.1862e-02, -3.9690e-02, -2.9091e-01,
         -8.6667e-02, -2.2610e-02,  9.1939e-03,  2.5743e-02,  2.7687e-02,
          8.6877e-02,  7.3579e-02,  1.0501e-01,  1.1978e-01,  1.2562e-01,
          2.0277e-01,  1.7722e-01, -3.5499e-01,  3.0907e-02,  9.5183e-02,
          3.0753e-01,  1.5791e-01, -5.5982e-02, -7.1059e-02, -2.2727e-01,
         -1.7675e-01,  9.7083e-02,  1.1967e-01,  4.1050e-01,  7.3915e-01,
          1.8829e-01, -4.7682e-02,  1.4960e-01,  4.8933e-01,  4.5017e-01,
          7.1534e-02, -9.7450e-02, -2.6214e-01, -1.9630e-02,  5.6940e-02,
          7.9557e-02,  1.0100e-01,  3.5434e-01,  3.5798e-01, -1.0979e-01,
         -2.0354e-02,  5.7430e-01,  8.7242e-01,  9.3026e-01,  3.9078e-01,
          5.8368e-02,  6.2936e-04,  2.5220e-02, -4.6662e-02, -2.5747e-02,
          3.8727e-01,  4.2117e-01, -1.1213e-01, -2.4315e-01, -6.2554e-02,
          1.4312e-01,  4.9691e-01,  8.3154e-01,  4.9714e-01,  1.4447e-01,
         -3.4230e-02, -8.4008e-02,  4.1593e-02,  3.8618e-01,  3.4544e-01,
         -2.7878e-01, -2.3784e-01, -3.3819e-01, -4.1088e-01, -3.0885e-01,
         -1.0800e-01,  8.3019e-02,  4.7898e-02,  1.6076e-03, -8.1102e-02,
          5.8653e-02,  3.3088e-01,  2.9932e-01, -8.8634e-02, -2.8976e-01,
         -2.1601e-01, -1.4192e-01, -2.0594e-01, -1.8776e-01, -7.2305e-02,
         -7.7345e-02,  1.2524e-02,  1.3481e-01,  1.7561e-01,  3.3250e-01,
          7.8723e-02,  3.5548e-02, -1.4731e-01, -1.3164e-01, -1.3313e-01,
         -1.5062e-01,  1.7933e-03,  8.1784e-03,  6.2288e-02,  1.2389e-01,
          8.3979e-02, -1.0182e-01,  4.0786e-02,  8.5295e-02],
        [-4.5473e-01, -3.9197e-01, -3.3556e-01, -3.5572e-01, -1.6275e-01,
         -3.7501e-02, -2.1322e-01, -4.2844e-01, -2.9231e-01, -5.2252e-02,
         -2.1348e-01, -2.0867e-01, -3.1657e-01, -3.9437e-01, -3.2260e-01,
         -1.9817e-01,  7.6241e-02,  1.5520e-01,  1.0964e-01,  1.3245e-01,
          5.2006e-02, -4.9500e-02,  1.3292e-02,  2.0451e-02,  1.3689e-01,
          7.8634e-02, -4.2681e-01, -3.0666e-01, -1.7905e-01, -2.5865e-01,
         -1.4225e-01,  4.1719e-02,  7.3016e-02,  1.0275e-01, -1.8002e-02,
          4.9259e-02, -3.1280e-02,  1.8240e-01,  1.6721e-01, -3.4030e-01,
         -3.3389e-01, -3.0755e-01, -8.5529e-02, -1.5170e-01, -2.5854e-02,
          7.4118e-02,  1.4683e-01, -5.6064e-02, -7.6601e-02, -3.0979e-02,
          6.0567e-02,  1.1174e-01, -3.5147e-01, -2.4104e-01, -1.7384e-01,
         -5.4527e-02,  2.4376e-03, -9.0334e-02, -6.5697e-02, -5.3753e-02,
         -1.5642e-01, -6.1776e-02, -1.7549e-02, -1.4142e-01,  2.9297e-02,
         -3.3239e-01, -1.7847e-01,  1.2270e-01,  1.8849e-01,  1.1498e-01,
         -6.8842e-05, -2.0108e-01, -2.7767e-01, -1.4003e-01,  2.2013e-02,
         -9.1148e-03, -1.8254e-01, -2.5628e-01, -3.5788e-01, -5.7641e-02,
          1.4234e-01,  1.2073e-01,  2.0378e-01,  1.9019e-01,  3.0274e-01,
          6.2606e-03,  2.2527e-01,  1.5441e-01,  3.1137e-01, -1.9347e-02,
         -3.0705e-01, -3.6954e-01,  1.2367e-01,  1.6535e-01,  8.8581e-02,
          2.3817e-01,  4.0369e-01,  2.3633e-01,  6.6979e-02,  7.7083e-02,
         -1.1729e-01, -3.2279e-01, -3.3333e-01, -2.4066e-01, -3.1244e-01,
         -2.3460e-01, -4.8244e-02,  1.3257e-01,  3.5268e-01,  2.4551e-01,
         -4.2650e-02,  8.9878e-02, -3.6741e-02, -2.4057e-01, -1.7398e-01,
         -7.9607e-02, -1.7354e-01, -3.3497e-01, -6.9741e-02,  5.8763e-02,
          9.5405e-02,  1.4524e-01,  1.0770e-02, -5.1321e-02,  5.0154e-02,
          3.6874e-02,  1.0110e-01, -4.0433e-02, -4.5610e-02,  2.4060e-02,
         -4.0465e-01, -9.2286e-02,  7.8060e-02,  1.0616e-01, -4.3717e-02,
         -9.3604e-02, -2.3666e-02,  2.6375e-02,  2.5666e-02,  1.1353e-01,
          1.2181e-01,  7.7357e-02,  1.4270e-01, -3.0409e-01, -5.7711e-02,
         -2.0138e-01, -1.0388e-01, -1.2382e-03, -1.1564e-01, -2.5280e-02,
         -9.9827e-02, -4.0742e-02,  1.3613e-01,  1.5268e-01,  2.4831e-01,
         -7.4814e-02, -4.0404e-01, -1.8683e-01, -1.1394e-01, -7.0998e-02,
         -5.6202e-02, -4.2698e-02, -6.0942e-02, -7.8744e-02,  8.0822e-02,
          1.5284e-01,  1.8662e-01, -4.1459e-02, -1.8857e-01],
        [-2.3080e-01, -2.7957e-01, -2.1594e-01, -1.6444e-01, -1.4372e-01,
         -3.0811e-01, -2.5348e-01, -1.0308e-01, -1.2417e-01, -3.0781e-01,
         -1.3234e-01, -1.7408e-01, -2.8302e-01, -1.7033e-01, -1.7762e-01,
         -1.5312e-01,  4.4113e-02,  1.8865e-01,  6.7804e-02, -6.5241e-02,
         -9.4728e-02, -2.9434e-02, -2.4700e-01, -3.3260e-01, -8.9877e-02,
          8.2847e-03, -1.8336e-01, -1.3108e-01, -1.4414e-01,  5.7080e-02,
          6.0988e-02, -2.4432e-02, -3.8289e-02,  6.4021e-02,  4.6042e-02,
          3.2074e-02,  6.9708e-03, -3.0155e-02,  1.7122e-02, -1.8179e-01,
         -1.7417e-01, -1.5506e-02,  2.8579e-01,  1.6482e-01,  8.2527e-02,
          4.7666e-02,  2.1398e-02,  3.1365e-02, -1.0001e-02,  9.1307e-02,
         -1.1752e-01, -2.3745e-01, -1.2174e-01, -1.6259e-01,  1.0019e-01,
          1.5206e-01,  2.0669e-01,  8.0047e-02, -7.3920e-02,  2.9915e-02,
         -1.4771e-02,  7.1671e-03,  1.1563e-02,  1.4323e-02, -7.6472e-02,
         -2.0142e-01,  2.0786e-01,  2.2479e-01,  1.4587e-01,  1.1465e-01,
         -1.9105e-01,  9.8865e-02,  2.8670e-01,  1.1517e-01,  2.3041e-01,
          1.1646e-01,  2.9745e-01,  1.0653e-01, -3.0386e-01, -3.5884e-02,
         -1.5164e-01, -1.9684e-01, -2.3333e-01, -1.9761e-01,  2.4712e-01,
          2.2665e-01, -2.0494e-02,  1.9058e-01,  2.3871e-01,  3.6508e-01,
          4.9265e-01, -9.0290e-02, -1.6884e-01, -2.4731e-01, -3.2110e-01,
         -2.4651e-01, -8.4838e-02,  2.3697e-01,  1.8581e-02, -1.1502e-01,
         -1.2789e-01, -1.6233e-01,  1.5254e-01,  3.6148e-01,  6.1125e-02,
          1.6277e-01,  1.7584e-01, -1.8896e-01, -2.6071e-01, -3.6732e-03,
          2.7407e-01, -1.7355e-02, -1.7429e-01, -1.0113e-01, -4.6216e-02,
          3.1624e-01,  3.7698e-01,  4.3094e-02,  2.2189e-01,  3.9822e-01,
          3.7449e-01,  2.5007e-01,  1.6546e-01,  2.1036e-01, -1.6163e-01,
         -1.1586e-01,  9.4220e-02,  1.6139e-01,  4.0444e-01,  3.0515e-01,
