          5.5076e-01,  2.6655e-01, -9.8585e-02, -1.2972e-01, -2.6541e-01,
          2.1021e-01,  3.0917e-01,  3.5352e-01, -1.6849e-01,  2.0436e-01,
          1.0906e-01,  1.6665e-01,  2.8388e-01,  2.7491e-02,  4.7936e-02,
          1.2233e-01,  4.0929e-01,  1.1824e-01, -6.3816e-02, -4.2344e-01,
         -3.0719e-01, -5.4169e-02, -2.6810e-01, -4.9550e-01, -1.8319e-01,
         -7.6146e-02,  2.4616e-01, -7.0931e-02, -2.1765e-01, -4.8400e-02,
          3.3808e-01,  1.9015e-01, -2.2661e-01,  1.7997e-01,  3.1722e-01,
          4.7991e-01,  3.9528e-01,  3.5118e-01,  2.0835e-01],
        [-9.3127e-02, -2.9290e-02,  2.4426e-01,  1.7336e-01, -5.3179e-02,
          8.0883e-02,  2.7608e-02, -2.0282e-01,  3.8051e-01,  4.1150e-01,
          3.0934e-01,  2.9574e-01,  1.8375e-01,  3.2471e-01, -4.8536e-01,
          9.5407e-02,  3.6223e-01, -5.9758e-02, -3.6109e-01, -4.2014e-02,
         -1.0488e-01, -4.3784e-01,  4.0945e-02,  3.7393e-01, -2.9156e-01,
         -2.5172e-01,  2.0613e-01,  4.9886e-01, -2.3789e-01,  1.3140e-01,
          4.1543e-01,  3.1839e-01, -1.0971e-01,  1.3653e-01,  4.9201e-01,
         -9.4334e-02, -4.3750e-02, -5.9457e-02, -3.1893e-01,  2.9737e-01,
          7.7079e-01,  6.4309e-01, -1.5794e-01, -2.5547e-01, -9.6062e-02,
          1.3395e-01,  3.7356e-01,  5.6795e-01,  2.7187e-01],
        [-2.6254e-01, -6.9491e-02,  5.6491e-01,  2.3348e-01,  3.0570e-01,
          5.4860e-01, -9.4369e-02, -3.9158e-01, -7.6565e-02,  8.0367e-02,
          9.1458e-02,  1.2555e-01,  7.2255e-02,  2.4321e-01, -2.7560e-01,
          1.8283e-01,  5.0254e-01,  1.8115e-01, -4.0174e-01, -1.5371e-01,
          2.0716e-01, -7.8876e-02,  2.0368e-01, -2.8157e-01, -3.1209e-01,
         -1.4812e-01, -5.8740e-02,  7.6627e-01, -8.1280e-01, -6.0253e-01,
         -5.1069e-03,  1.3502e-01, -1.1527e-01, -6.2319e-02,  2.5355e-01,
         -3.6253e-01, -1.3582e-02,  3.8312e-01,  2.0624e-01,  7.6796e-02,
          1.3445e-01,  4.6126e-01, -2.4313e-01, -1.6641e-01,  1.0898e-01,
          2.4363e-01,  2.5322e-01,  6.7346e-02,  2.3538e-02],
        [ 1.1092e-01,  7.8879e-02,  2.4699e-01,  3.9353e-01,  3.5292e-01,
         -1.8836e-01, -1.4928e-01, -2.7398e-01, -4.1996e-02, -4.9952e-02,
          8.5502e-02,  2.1596e-01,  3.4110e-01, -3.3153e-02,  2.1648e-01,
          3.9685e-02, -3.1687e-01, -2.3091e-01,  2.6356e-01,  1.1187e-01,
         -4.8441e-02, -3.1795e-01, -3.8422e-01, -4.6941e-01, -4.3901e-01,
         -3.3228e-01, -2.6584e-01, -1.8175e-01, -1.5843e-01, -4.0423e-01,
         -7.1028e-02,  6.2062e-02, -5.4621e-01, -7.2183e-01, -4.0466e-01,
          2.3607e-01,  2.3311e-01,  2.7817e-01, -1.8860e-04, -2.8427e-02,
          2.7317e-01,  3.5126e-01,  8.8656e-02,  1.3617e-01,  1.3792e-01,
          1.0331e-01,  2.5437e-01,  1.9207e-01,  2.9422e-01],
        [ 1.3489e-01,  7.3394e-02,  1.0350e-01, -1.3085e-02,  2.7120e-02,
         -2.3198e-01,  1.4161e-01,  2.3304e-01,  2.9939e-01,  3.9881e-01,
          1.6732e-01,  5.6661e-03, -1.6381e-01, -1.6302e-01,  5.1146e-01,
          4.0049e-01,  1.0818e-01, -1.2262e-01,  1.0464e-01,  1.7290e-01,
         -2.7899e-01,  3.8969e-01,  1.3950e-01,  1.4706e-01, -1.2229e-01,
          3.4876e-01,  1.3137e-03, -4.5748e-01,  3.8519e-01,  7.9430e-02,
         -2.8043e-01,  4.2119e-01,  3.2429e-01,  5.1497e-02,  3.1257e-02,
          3.2853e-01, -1.7829e-01, -4.4638e-01, -4.3565e-02,  5.6202e-03,
          1.2154e-01,  2.5237e-01,  1.5866e-01,  4.6234e-02, -2.5097e-01,
         -2.2552e-01,  4.9411e-02,  4.7423e-01,  1.2776e-01],
        [-2.3221e-01, -2.1886e-01, -6.4119e-01, -6.5851e-01, -8.1559e-01,
         -9.1298e-01, -3.9445e-01, -1.5148e-01,  2.3656e-01,  2.7812e-01,
          1.3628e-01, -6.7343e-03, -1.1443e-01, -3.9138e-01,  3.5350e-01,
          5.1255e-01,  1.0315e-01,  1.1334e-01,  2.3269e-01,  3.1821e-01,
          3.0045e-01,  3.9601e-01, -2.1141e-02,  7.9789e-02,  4.2711e-02,
          1.1133e-01,  3.9299e-01,  6.6468e-03,  8.3148e-02, -3.8560e-01,
         -2.3641e-02, -3.6284e-01,  3.1737e-02,  8.7552e-02,  1.5329e-01,
          2.2905e-01,  9.6768e-02, -6.4389e-02, -1.6667e-01, -3.9021e-03,
         -1.5664e-01, -2.8112e-01,  1.0012e-01,  4.1641e-01,  4.7302e-01,
          4.8635e-01,  2.0657e-01,  4.2985e-02, -2.0200e-01],
        [-1.0785e-02,  5.8937e-02, -3.0766e-01, -1.6425e-01, -1.9208e-01,
          1.7818e-01, -3.2329e-02,  2.9715e-01,  7.6103e-02,  4.5805e-02,
         -1.0997e-01,  7.9318e-02,  1.5407e-01,  2.4632e-01, -6.7975e-02,
          1.1696e-01,  2.2507e-01, -1.0022e-01, -9.9768e-02,  1.2507e-01,
          6.2272e-02,  4.2937e-01,  5.9333e-01,  4.4644e-01,  1.7673e-01,
          1.9127e-01,  1.5754e-01,  2.2174e-02,  1.8485e-01,  3.1358e-01,
         -2.1684e-01, -1.4907e-01,  2.4213e-01,  2.2643e-01, -8.5432e-02,
         -4.8891e-02, -6.6211e-02, -4.0825e-01, -4.5907e-02,  1.0354e-01,
         -1.2956e-01, -5.4681e-01,  1.8734e-01, -1.4083e-01,  2.7566e-03,
          2.8527e-03, -1.0636e-01, -1.3314e-01,  3.2980e-02],
        [-1.6387e-01,  1.6970e-01,  2.8997e-01,  3.1389e-01,  9.8333e-02,
          1.6974e-01, -5.8882e-02, -8.9724e-02, -1.0927e-02,  3.5201e-02,
          1.1929e-01, -1.3116e-01, -1.1070e-01, -2.0226e-01,  3.2146e-02,
          2.1585e-02, -2.8854e-01, -2.2246e-01,  1.7292e-01,  4.9637e-02,
         -1.2705e-02, -3.0029e-01, -1.8210e-01, -1.9697e-01,  4.6463e-01,
          2.4453e-01, -6.2518e-02, -5.0698e-02, -1.2099e-01, -2.2554e-01,
          1.3971e-01,  5.5613e-01, -5.5962e-02, -1.9755e-01, -5.4652e-02,
         -6.4380e-02,  3.8267e-01,  1.9764e-01, -1.7970e-01,  2.1858e-02,
          8.6708e-02, -7.8959e-02,  7.4936e-02, -4.0676e-02, -2.2804e-01,
         -2.0457e-01,  8.5049e-03,  1.1813e-01, -2.2842e-01],
        [-2.4923e-02,  1.1111e-01,  3.7046e-01,  2.2988e-01,  3.6941e-01,
          9.2529e-01,  1.6305e-01, -4.5818e-02,  5.2536e-02,  1.2287e-01,
         -1.2491e-01, -9.2349e-03,  2.7482e-01,  3.1443e-01, -4.4024e-01,
         -1.0568e-01,  7.5713e-02, -3.7670e-02, -5.2958e-01, -4.6956e-01,
         -2.5038e-01, -4.3376e-01, -5.6565e-02,  1.2942e-01,  2.7686e-02,
         -1.6011e-01,  8.9232e-02,  3.4016e-01, -5.4821e-01, -1.6900e-01,
         -5.4731e-03,  2.2927e-01, -6.2272e-02, -2.6073e-02, -8.4087e-02,
         -7.8301e-01, -5.0312e-01,  2.1021e-01,  4.8715e-01,  1.3611e-01,
         -2.0507e-01, -2.3695e-01, -2.9734e-01, -4.4552e-01, -2.1137e-01,
         -3.7423e-02, -8.2885e-02, -1.4601e-01, -2.3778e-01],
        [-2.2362e-01, -1.4715e-01, -3.2172e-01, -2.7937e-01, -2.5655e-01,
         -2.0603e-01, -8.3772e-02,  2.2703e-01,  1.6476e-01,  9.0364e-02,
         -6.5302e-02, -2.0116e-01,  4.5019e-02,  2.7156e-01,  2.2063e-01,
          2.0099e-01, -6.0854e-02, -1.9537e-01,  1.7121e-01,  1.1362e-01,
          5.1234e-01,  1.8624e-01, -2.0759e-02,  2.2502e-01,  8.6700e-02,
         -2.1580e-01, -4.0627e-02,  5.3978e-02, -5.8303e-02, -1.0941e-01,
         -1.2101e-01, -5.1615e-01, -5.7583e-02,  5.3975e-01,  8.5528e-02,
         -9.8734e-03,  7.0283e-02,  8.2543e-02, -9.0506e-02,  2.9991e-01,
         -1.9250e-02, -2.6962e-01,  1.6170e-01, -1.6703e-01, -6.7903e-02,
          3.3007e-01,  6.4804e-02, -1.7552e-01, -1.7226e-01],
        [ 7.5989e-02,  3.0096e-02, -5.1583e-01, -7.0228e-01, -3.7635e-01,
         -2.7797e-01, -3.6181e-02,  3.6385e-01, -1.9169e-01, -1.9197e-01,
         -8.9392e-02, -5.4504e-02,  3.2731e-01,  3.9784e-01,  3.0990e-02,
          6.9417e-02,  2.4036e-02, -8.9480e-02,  1.9809e-01,  2.4979e-01,
          1.6757e-01,  9.2857e-02,  3.2324e-01,  2.7075e-01,  6.1399e-02,
          1.5743e-01, -1.9066e-01, -6.2702e-01, -6.1969e-02,  1.2959e-02,
         -9.2812e-02,  8.5619e-02, -4.9721e-02, -4.3026e-01, -3.6910e-01,
         -9.1202e-02, -1.6024e-01, -2.7702e-01, -1.0284e-01, -1.0320e-01,
         -1.7403e-01, -4.1040e-01, -4.5141e-02,  2.1678e-01,  3.3645e-01,
          6.9234e-01,  1.1521e+00,  4.8502e-01,  1.7865e-01],
        [-1.2382e-02,  3.0267e-01,  3.1495e-01,  2.8458e-01,  1.9483e-01,
          5.2609e-01,  5.4598e-04,  2.3384e-01, -1.2734e-01, -1.0830e-03,
          2.8592e-01,  3.0202e-01,  7.5145e-02,  1.1790e-01, -5.1967e-01,
         -2.3556e-01, -2.6197e-01,  1.7654e-02, -2.6081e-01, -2.0462e-01,
         -1.9030e-01, -5.5557e-01,  1.2898e-01,  3.4567e-01,  3.9947e-01,
         -5.9462e-02,  2.7654e-01,  3.4801e-01, -1.2565e-01, -7.6575e-02,
          1.5710e-01, -5.2428e-01, -2.8346e-01,  4.3904e-02,  1.4853e-01,
         -7.2726e-02,  6.1277e-02,  3.6265e-02,  8.4194e-02,  2.2856e-01,
          1.6622e-01, -3.0674e-01, -7.0228e-02,  5.1759e-03,  1.2195e-01,
          2.0995e-01, -9.6781e-02, -1.9930e-01, -4.7973e-02],
        [ 1.7630e-01,  7.1792e-02, -1.7922e-01, -3.5445e-01, -3.1979e-01,
         -5.0487e-02,  6.8282e-02,  1.6710e-01,  2.2138e-01, -4.9206e-02,
         -4.3483e-01, -4.0323e-01,  2.8066e-01,  1.5240e-01,  4.8991e-01,
          2.5358e-01,  1.2945e-01,  4.4277e-02, -3.5593e-02, -9.1478e-02,
         -7.3780e-02,  3.2779e-01,  1.4810e-01, -2.3558e-01, -1.9075e-01,
          2.6577e-01,  2.8222e-01,  1.4886e-01, -2.7014e-01, -5.1538e-01,
         -3.2015e-01,  3.6153e-01, -1.8598e-01, -4.3130e-02, -3.4713e-01,
         -6.0216e-01, -6.1174e-01,  6.3417e-02,  2.4835e-01, -4.0727e-01,
         -9.0154e-01, -7.2041e-01, -2.2379e-01,  1.0395e-01, -1.6235e-01,
          3.4370e-01,  2.0906e-01, -4.9327e-01, -2.8644e-01],
        [-9.5128e-02, -1.3338e-01, -1.0924e-01, -1.6024e-01, -4.1280e-01,
         -5.4809e-01, -3.2745e-02, -2.2871e-01, -9.6780e-02, -1.8551e-02,
         -1.4723e-01,  3.5607e-02,  5.7743e-02, -3.0009e-01,  5.1490e-02,
          5.4360e-02, -1.4759e-01,  2.6674e-01,  5.2171e-01,  2.5404e-01,
          2.6981e-01, -5.6983e-02, -1.3048e-01,  1.1063e-01, -5.3886e-01,
         -4.6904e-01, -4.0765e-03, -1.7474e-02,  3.2151e-02,  1.2644e-01,
         -4.7457e-02, -3.3850e-01, -2.0838e-01, -1.6253e-01,  1.2641e-01,
          5.9236e-02,  7.2880e-02,  3.3567e-01,  8.5606e-02, -9.6742e-02,
         -2.6745e-01, -7.9916e-03,  4.6049e-02,  1.3722e-01,  1.3106e-01,
          1.2827e-01,  8.6221e-02, -3.1688e-03,  2.5884e-01],
        [-3.2907e-01, -3.2322e-01, -4.7920e-02,  3.1249e-01,  1.1019e-01,
         -2.1587e-01, -8.7097e-02, -9.6735e-03,  1.8878e-01,  1.6048e-02,
          2.0014e-02,  1.6467e-01,  2.1219e-01,  1.2023e-01,  1.7186e-02,
         -3.8582e-02, -1.4117e-01, -2.2479e-01, -1.3992e-01, -6.8986e-02,
         -2.3583e-01, -2.3905e-01, -6.6535e-01, -1.9816e-01,  6.0741e-01,
         -7.4975e-02, -1.6309e-01, -2.7527e-01, -1.2423e-01, -2.9993e-01,
         -2.1717e-01, -1.5676e-02, -1.0533e-02,  9.2053e-02,  3.8126e-01,
          3.0034e-01,  3.2082e-01, -6.6097e-02, -2.6084e-01,  2.9886e-01,
          3.3918e-01,  2.0162e-01,  2.4651e-01,  1.8301e-01,  7.4710e-02,
          2.0550e-01,  9.5220e-02, -4.1114e-02, -1.9020e-01],
        [ 1.1369e-01,  1.2682e-01, -1.8995e-01, -4.6250e-01,  8.9832e-02,
          2.2088e-01, -1.3279e-01, -2.0324e-01, -1.0363e+00, -7.8829e-01,
         -2.8085e-01, -5.1186e-02,  1.9134e-01,  4.0205e-01, -6.2288e-01,
         -7.2645e-01, -2.0690e-01,  2.1114e-01, -3.4435e-02,  6.4920e-02,
          5.0068e-01, -7.3886e-01, -1.3523e-01,  2.0308e-01,  2.9849e-01,
         -2.4837e-01, -3.0041e-01,  9.1707e-02, -6.3729e-01, -4.9092e-01,
          1.4784e-01,  3.6406e-01, -1.0849e-01, -6.7024e-01, -1.3542e+00,
         -6.6072e-01,  1.1948e-01,  6.7489e-02, -1.5188e-01, -8.7660e-02,
         -4.9678e-01, -5.6041e-01, -2.3580e-01, -2.3859e-01, -1.3135e-01,
          1.5008e-01, -3.1164e-02, -1.0645e-01, -1.0084e-01],
        [ 1.5748e-01, -5.9830e-02,  3.3719e-02, -6.1354e-02,  3.0907e-01,
          4.6918e-02,  7.6353e-02,  2.5757e-01,  3.0884e-01,  1.3923e-01,
          9.8162e-02, -2.6606e-01, -1.2109e-01, -7.0398e-02,  2.8410e-01,
          3.2703e-01,  3.4998e-01,  5.3303e-01, -9.6911e-02, -4.3785e-01,
         -2.7297e-01,  1.7611e-01, -2.5885e-01, -3.5325e-01, -4.7150e-02,
         -1.8013e-01, -2.9049e-01, -4.9041e-01, -7.2924e-02, -1.9955e-01,
         -3.3639e-01, -1.1881e-01, -3.1722e-02,  2.9068e-01,  2.5286e-01,
          1.5440e-01, -2.1749e-01, -7.0714e-01, -1.9251e-01,  7.3886e-02,
          1.1470e-05, -7.2867e-02,  1.9632e-01,  2.9572e-01,  1.0522e-01,
         -9.8414e-04,  1.1337e-01, -1.4994e-02,  1.0875e-02],
        [ 4.6150e-02,  2.2069e-01,  5.1660e-01,  3.9452e-01, -2.5333e-01,
          2.1838e-01,  2.8536e-01, -2.6410e-01, -1.8122e-01, -2.0267e-01,
         -3.9646e-02,  1.5033e-01, -2.8372e-02, -1.3026e-01, -4.3469e-01,
         -4.2262e-01, -3.2440e-01, -6.0581e-02,  2.0409e-02, -4.7303e-02,
         -3.5715e-01, -4.8725e-02,  1.2498e-01, -5.2983e-02, -5.1528e-01,
         -4.3307e-01,  4.0340e-01,  4.1152e-01,  1.8480e-01,  7.5347e-01,
          6.2741e-01, -3.1532e-01,  2.8952e-01,  1.0922e-01,  2.1938e-01,
          8.2779e-02,  1.4675e-01,  1.6502e-01, -1.7428e-01,  7.6291e-02,
          8.1489e-02,  2.8797e-03, -1.5921e-01, -8.5075e-02,  1.3839e-02,
         -1.6914e-01, -9.1738e-02,  1.8379e-01, -7.9521e-02],
        [ 2.3867e-01,  8.0481e-02, -3.5334e-01, -4.2878e-01, -5.1075e-01,
         -2.2118e-01, -4.5304e-02,  1.8360e-01, -1.7566e-02,  1.4166e-02,
         -1.5424e-01, -3.4657e-01, -3.9096e-01, -2.5085e-01, -7.6441e-03,
          3.2782e-02,  2.5022e-01,  2.6204e-02,  4.7552e-02,  1.5542e-01,
         -1.3233e-01,  1.9162e-01,  2.6098e-01,  2.7065e-01, -2.8675e-01,
          1.1919e-01,  1.4520e-01,  2.8835e-01,  3.2556e-01,  4.8458e-01,
          6.1631e-02, -3.6123e-03,  3.6659e-01,  1.1483e-01,  1.0985e-01,
         -2.2304e-01, -5.0930e-01, -1.5183e-01, -9.9688e-02, -3.2030e-01,
         -3.8794e-01, -2.9640e-01, -1.0519e-01, -9.7544e-02, -1.3524e-01,
         -1.7236e-01, -1.8794e-01,  1.1764e-02,  5.4876e-02],
        [-3.0125e-02,  9.4428e-02,  5.5750e-02, -1.7751e-01, -5.0251e-01,
         -4.9545e-01,  7.0853e-02, -9.1687e-02, -1.3977e-01, -1.9850e-01,
          1.7273e-01,  4.1993e-02, -6.0352e-01, -6.8098e-01,  1.5291e-01,
          9.9289e-02,  1.6373e-01,  3.1773e-01,  3.9075e-01,  1.7033e-02,
         -2.3116e-01,  5.4643e-02,  1.2191e-01, -3.8598e-01, -1.7584e-01,
          1.8706e-01,  1.0984e-01,  8.9517e-03, -2.7330e-01, -4.2734e-01,
          6.6164e-03, -2.2985e-02, -1.6127e-01, -3.8061e-01, -1.7804e-01,
         -2.4839e-01, -1.3679e-01, -5.3214e-02, -2.5511e-01, -1.9219e-01,
         -8.9580e-02,  6.9085e-02, -8.6160e-02,  2.0405e-01,  1.3002e-01,
          3.1440e-01,  6.7088e-02,  2.3281e-02,  2.5185e-02],
        [-4.3353e-02,  1.3993e-01, -1.2871e-02,  1.1277e-01,  1.0156e-01,
          5.1643e-01,  1.7914e-01,  1.9541e-01,  3.3117e-02,  7.8294e-03,
         -8.1929e-02, -4.5637e-01, -2.1409e-01,  1.6030e-01,  9.5966e-02,
          1.0706e-01, -7.8945e-02, -2.5533e-01, -2.5198e-01, -1.8621e-01,
         -3.0888e-01, -5.3629e-02,  1.3000e-01,  3.0304e-01, -3.8863e-01,
          2.2002e-01,  3.6814e-01,  1.6895e-01, -1.2382e-01,  2.2562e-01,
          6.2440e-02,  1.7856e-02,  2.3283e-01,  9.4994e-02, -2.3390e-01,
         -1.9993e-01, -1.6795e-01, -1.7342e-01, -5.1222e-02,  4.2821e-02,
         -1.6476e-01, -5.8055e-01, -8.5530e-02, -1.0045e-01, -2.2342e-01,
         -2.1273e-01, -1.3249e-01,  1.2301e-01, -1.9625e-01],
        [-1.2479e-01, -1.0303e-01, -4.2076e-01, -6.7814e-01, -3.5089e-01,
         -2.2682e-01, -2.3567e-01, -3.5619e-01, -6.6550e-01, -2.2349e-01,
          8.3960e-02,  8.0420e-02,  3.0363e-01,  3.7363e-01, -7.1133e-01,
         -7.1635e-02,  6.1752e-01, -3.5339e-02, -3.2670e-01,  3.8045e-01,
          5.4442e-01, -1.5005e-01,  3.1254e-01, -4.3983e-02, -1.1218e-01,
          2.1306e-01, -1.6155e-01,  1.0743e-01, -6.2413e-01, -5.1453e-02,
         -1.8977e-01,  1.8508e-01, -9.1791e-02, -4.5735e-01, -1.9515e-01,
         -3.6339e-01,  2.8863e-01,  1.6965e-01, -6.0628e-02, -1.4756e-01,
          1.1003e-02,  3.0862e-01, -2.0959e-01,  2.0593e-01,  2.4098e-01,
          1.2068e-01,  2.1074e-01,  3.5739e-01,  4.4864e-01],
        [-1.6165e-01, -3.0523e-01, -1.6365e-01, -5.2512e-02, -3.1269e-01,
         -8.0020e-01, -5.4365e-02, -1.7003e-01, -1.1703e-01, -8.6816e-02,
         -2.2894e-01, -4.4985e-02,  4.3865e-02, -2.0374e-01,  5.6482e-01,
          3.3801e-01,  1.2356e-02, -3.2635e-01,  3.7897e-01,  5.3182e-01,
         -1.1943e-01,  1.3123e-01, -6.9276e-01, -2.5564e-01,  5.1151e-02,
          2.6859e-01,  4.7816e-02, -1.1900e-01,  1.3001e-01,  1.9430e-01,
          3.3829e-01,  2.5391e-01,  2.1420e-01, -2.4100e-01,  2.7983e-01,
          1.2227e-01,  2.2507e-01,  1.4998e-01, -6.1891e-02, -2.1158e-01,
         -2.6673e-01,  4.6552e-02,  1.9811e-01,  2.8326e-01,  1.6303e-01,
         -1.0507e-01, -2.5506e-01, -2.7271e-01, -1.8475e-01],
        [-1.6220e-01, -2.0951e-01,  1.6077e-01,  5.6821e-02,  3.3227e-02,
          1.3331e-01,  1.0388e-01, -2.4829e-01,  3.7445e-01,  2.9973e-01,
          1.2484e-01,  7.5070e-02,  1.5954e-01,  2.7358e-01,  9.8924e-02,
          4.1765e-01,  1.1449e-01, -5.1689e-01, -3.4557e-01, -1.5443e-01,
         -1.1833e-01, -3.0259e-01,  1.1609e-01, -1.0338e-02, -6.0593e-03,
          2.1241e-02,  2.6896e-01,  3.6437e-01,  6.2239e-02,  3.4515e-02,
          2.8973e-01,  1.1069e-01, -1.5878e-02,  1.7883e-01,  1.0137e+00,
         -8.8376e-02, -1.0260e-01,  1.9518e-01,  8.9106e-02, -6.1765e-02,
          5.9649e-01,  6.8695e-01, -2.8966e-01, -3.6595e-02, -9.8009e-02,
          1.8051e-01,  2.1084e-02,  5.5018e-01, -1.4762e-01],
        [-6.8020e-02,  1.6013e-01,  1.4933e-01,  3.3407e-01,  4.7800e-01,
          3.1689e-01,  1.2809e-01,  6.9035e-02,  4.3321e-01,  2.9608e-01,
          1.5483e-01,  8.9075e-02,  7.0699e-02,  2.7952e-01,  3.8172e-01,
          3.0821e-01, -6.1848e-02, -2.2021e-01, -1.1109e-01, -7.1014e-02,
         -1.4431e-01, -2.8857e-01, -3.5132e-01, -2.0917e-01,  3.4345e-01,
          2.0878e-01, -2.5246e-01, -1.5001e-01, -2.0401e-01, -7.3637e-02,
         -1.5637e-01,  5.3298e-01,  6.4770e-02,  9.5727e-02, -3.5389e-02,
          1.4993e-01,  1.6345e-01,  2.7676e-01,  1.9876e-01,  1.6114e-01,
          1.2336e-01,  3.8217e-03,  1.5208e-01, -5.7426e-02, -9.7858e-02,
         -2.2364e-01, -1.3885e-01, -6.2479e-02, -5.0410e-02],
        [ 2.0122e-01,  3.1686e-01,  4.1200e-01,  8.2384e-01,  6.2966e-01,
          2.9270e-01,  2.4226e-01,  1.5149e-03,  8.6366e-02,  5.5617e-02,
          3.2450e-01,  5.0065e-01, -3.3723e-01, -7.9834e-01, -1.2858e-01,
         -1.2654e-01, -6.9108e-02,  2.4338e-01,  9.4982e-02, -3.4995e-01,
         -9.5866e-01, -8.4204e-02, -1.6692e-01, -4.3163e-01,  1.0001e-01,
          3.8327e-01,  2.4476e-01, -5.7027e-02,  2.5067e-01,  1.1622e-01,
          1.0905e-01, -1.5448e-01,  1.6787e-01,  2.4000e-01,  1.0714e-01,
          5.8476e-01, -1.0022e-01,  5.4918e-02,  1.3015e-01,  2.0576e-01,
          5.9311e-02, -1.3803e-01,  8.0117e-02,  1.6806e-01, -2.2755e-01,
         -1.2694e-01, -2.2422e-01, -1.7180e-01, -1.1696e-01],
        [-1.4318e-01, -2.0496e-01,  1.3043e-01,  2.7731e-01,  1.1000e-01,
         -2.0276e-01, -3.3015e-01, -2.7205e-01, -2.3027e-02,  4.2857e-01,
          3.9716e-01,  2.1288e-01, -8.7416e-02, -1.5233e-01,  1.8307e-02,
          2.5164e-01,  1.0642e-01,  5.7936e-02,  9.6234e-02,  4.6958e-02,
          1.6038e-01,  4.6728e-03,  1.0598e-01, -2.5973e-01,  6.1064e-02,
         -1.1377e-01,  8.1234e-02,  6.8109e-01,  8.3919e-02, -7.6936e-02,
         -3.9371e-01, -1.2778e-01, -2.9235e-01,  3.2512e-02,  8.5399e-01,
          4.3833e-01,  6.6717e-01,  3.9745e-01,  1.5980e-01,  4.5776e-02,
          2.3677e-01,  5.0165e-01,  1.3286e-01, -2.7541e-02, -2.0837e-02,
          1.9985e-01, -5.1819e-02, -8.8858e-02,  3.9804e-02],
        [ 1.4983e-01, -4.4860e-02,  1.3869e-01,  3.9792e-02,  1.6223e-01,
         -4.5911e-01, -8.2439e-02,  1.3722e-01,  2.8113e-01,  1.5217e-01,
          1.1497e-01, -1.3552e-01, -8.6038e-02, -2.1788e-01,  4.2584e-01,
         -1.1709e-01, -4.4317e-01,  5.5731e-02,  3.7057e-01,  1.8204e-01,
         -1.8680e-01,  2.0341e-01, -3.3296e-01, -3.9242e-01, -1.2489e-01,
          2.7327e-02, -7.8708e-02, -3.4884e-01,  3.7385e-01, -2.9664e-03,
         -3.8145e-01, -1.4743e-01, -1.2704e-01, -7.2247e-02, -1.8634e-01,
          2.9538e-01,  1.3848e-01,  3.5625e-02,  2.8120e-01,  1.6685e-01,
          3.2999e-02, -4.5357e-02,  1.8893e-01,  2.3132e-01,  4.9857e-02,
          3.9430e-02,  1.6054e-02, -3.2669e-01, -1.5220e-01]])
[LAYER]: fc1.bias | [SHAPE]: torch.Size([30])
