         -8.4009e-01, -4.8924e-01, -5.2259e-01, -2.4018e-01, -1.3422e-01,
         -2.5713e-01, -3.9580e-01, -2.1015e-01,  3.0509e-01,  1.9825e-02,
          1.1944e-01,  2.0821e-01, -1.4457e-01, -5.0717e-02,  1.4212e-01,
          2.2746e-01,  3.9630e-01,  1.3746e-01, -1.3442e-01,  5.9738e-02,
          1.3215e-01,  2.3195e-01,  1.1297e-01, -1.3476e-01, -8.4912e-02,
         -1.4418e-01,  7.7746e-03,  3.2551e-02, -4.2400e-02],
        [-1.3430e-01,  1.6745e-03, -6.1444e-02, -8.6770e-02, -2.5354e-01,
         -2.8959e-01, -1.1392e-01,  1.6226e-01, -7.4006e-02, -4.2945e-02,
          1.7985e-01, -1.6535e-01, -3.1670e-01, -3.3720e-01,  1.2327e-01,
          3.9052e-02, -1.7418e-01,  3.1527e-01,  2.3478e-01,  5.2930e-02,
         -5.1712e-01, -1.2619e-01, -2.7719e-01, -2.2908e-01,  3.1927e-01,
          1.1614e-01,  1.0719e-01,  5.8525e-02, -1.8509e-02, -1.2449e-01,
          3.9558e-01,  5.8540e-02, -5.8621e-02, -2.5938e-01, -9.5242e-03,
          2.7472e-01,  2.0719e-01,  4.2298e-02, -1.7106e-01, -1.3099e-01,
          6.0768e-02,  3.9138e-02,  1.3860e-01,  1.1450e-01,  1.4041e-01,
          9.1272e-02, -1.9556e-01,  7.4742e-02,  2.1213e-01],
        [ 3.9480e-02,  1.1446e-01,  1.6580e-01,  1.1860e-01, -1.0759e-01,
         -6.7736e-02,  2.7050e-02,  4.6006e-02,  6.9443e-03,  1.1490e-01,
          1.0485e-01, -6.8420e-02,  5.1767e-02,  4.2450e-02,  2.4712e-01,
          4.4434e-02,  1.9570e-01,  2.1654e-01, -3.0506e-01, -2.5705e-01,
         -7.4648e-02,  1.0829e-01,  1.7640e-01,  5.4075e-02, -4.4648e-01,
         -2.4434e-01, -5.6556e-02, -5.1990e-02,  2.7214e-02, -2.0343e-01,
         -4.8875e-01, -4.4128e-01,  1.6433e-01,  2.4555e-01, -2.9136e-01,
          2.9346e-02, -1.1871e-01, -5.6641e-02,  2.2908e-01, -8.3955e-02,
         -2.9896e-02, -2.7271e-01,  9.7108e-02,  9.8121e-02,  2.4413e-01,
          3.7134e-01,  1.0005e-01, -1.7291e-02, -3.4975e-01],
        [ 8.0289e-02, -2.2283e-02,  1.9455e-01,  8.8363e-03,  1.7352e-02,
          1.4172e-01,  1.2224e-01,  1.0893e-01,  3.4431e-02, -1.3168e-01,
         -1.1224e-01, -5.2996e-02, -1.8399e-01, -2.4656e-01, -3.6136e-02,
         -3.6578e-02, -6.7314e-02,  2.3649e-01, -3.0875e-01, -1.7820e-01,
         -3.6988e-01,  3.5422e-01,  3.5673e-01, -6.9727e-02, -2.4172e-02,
          3.4806e-02,  2.4127e-01,  2.6241e-01, -1.2148e-01,  2.6707e-01,
          2.0632e-01, -2.3862e-01,  1.6314e-01,  3.1472e-01, -1.0699e-01,
         -1.2406e-01, -2.0986e-01,  7.8605e-02, -5.3261e-02, -2.4754e-01,
         -1.7936e-01, -6.9086e-02,  2.3897e-01, -8.5310e-02,  5.7440e-02,
          5.4938e-02, -1.1191e-01, -3.6762e-01, -1.8768e-01],
        [-1.3880e-01, -2.0055e-01, -1.7263e-01, -1.4824e-01, -2.5718e-01,
          1.6251e-01, -4.7316e-02, -3.7363e-01, -2.2337e-01, -1.7542e-02,
          1.1360e-01,  5.2052e-02, -9.4742e-02,  1.4076e-01,  2.2761e-02,
          2.5751e-01,  4.3175e-01,  3.3652e-01, -1.2085e-01,  2.0038e-01,
          4.4979e-01,  2.4546e-01,  2.4106e-01, -1.5724e-02, -2.9049e-01,
         -2.4608e-01,  2.1704e-01,  3.4122e-03, -2.6642e-01,  3.8428e-02,
         -1.2516e-01, -4.8542e-01,  1.4873e-01, -2.2521e-01, -2.1636e-01,
          1.5281e-02,  7.8467e-02,  1.8694e-01,  1.7716e-01, -1.0400e-01,
          6.8471e-02, -7.2343e-02, -2.0142e-02, -1.5338e-01,  5.6379e-02,
          1.9152e-01,  8.7895e-02,  2.4832e-02,  4.3118e-02],
        [-1.0482e-01, -5.6536e-02,  1.5307e-01,  4.4212e-02,  1.8921e-02,
         -1.5368e-01,  1.3717e-01, -1.3351e-01, -6.0241e-02, -5.2017e-02,
          3.5049e-01,  2.3310e-01, -6.4367e-02, -5.1762e-01, -2.2052e-01,
         -3.6681e-01, -2.9103e-01, -2.4277e-01,  3.1030e-01,  2.1232e-01,
         -6.2390e-01, -6.8776e-03,  1.6089e-01, -4.1013e-02, -8.6816e-01,
         -1.1848e-01,  2.3874e-01,  2.4065e-01,  2.7760e-02,  2.3483e-01,
         -1.0105e-01, -1.5893e-01,  1.1878e-01, -1.3222e-01, -6.7594e-02,
          1.8976e-01,  1.0084e-01,  6.6538e-03,  3.1589e-03,  9.0909e-02,
          2.3757e-01,  3.0731e-01,  5.0922e-02,  1.7599e-01,  4.8350e-02,
         -2.2997e-01, -1.8230e-01,  1.3683e-01,  1.5039e-01],
        [ 8.6037e-03,  7.1114e-02,  8.7523e-03, -5.4429e-02,  1.1543e-01,
          1.3672e-01,  1.5142e-01, -4.1616e-01, -1.4201e-02, -1.6435e-01,
         -9.8977e-03,  4.1099e-02,  3.9859e-02,  3.9267e-01, -1.0789e-01,
         -3.8317e-02,  1.3974e-03, -1.3197e-01,  2.2770e-01,  6.4397e-04,
          1.4676e-01,  4.4213e-01,  4.7530e-01,  3.3200e-01,  1.5133e-02,
         -1.7770e-01,  1.5816e-01, -2.0687e-02, -1.6566e-01,  1.5477e-01,
         -1.0871e-01, -8.7028e-02,  7.4062e-02,  2.1335e-02, -8.5674e-04,
         -1.3007e-01, -1.5909e-01,  7.8416e-02,  2.6165e-01,  3.3270e-01,
          9.2944e-02, -2.4938e-01, -1.9933e-01, -1.3651e-02, -1.8187e-02,
          2.1452e-02,  8.5035e-02,  1.4545e-01,  3.6735e-01],
        [ 5.4311e-02,  4.9813e-04, -1.3687e-01, -2.0654e-01, -3.3248e-01,
         -4.5471e-01, -2.3430e-01,  4.4307e-01, -5.7243e-02, -3.8390e-02,
          1.4446e-01,  1.4242e-01, -1.2545e-01, -4.0553e-01,  7.7338e-02,
          4.7288e-02, -2.0044e-01,  2.6869e-01,  2.7020e-01, -2.1324e-01,
         -5.2720e-01,  5.1100e-02,  6.0306e-02,  4.0952e-02,  5.3439e-01,
          1.7040e-02, -3.0578e-01, -6.5210e-02, -1.3971e-02, -2.2336e-01,
         -3.1161e-01,  1.6073e-01, -5.1172e-02, -5.2705e-02,  1.0450e-01,
         -1.3781e-01, -1.4869e-01, -4.3109e-01, -2.1424e-01,  3.5410e-02,
         -1.4705e-01, -7.7026e-02, -3.7108e-02,  9.1518e-02,  3.9133e-03,
         -9.1244e-02,  1.9844e-01,  5.2616e-01,  3.7652e-01],
        [ 1.1264e-01,  2.1470e-01,  3.7436e-01,  1.6787e-01,  2.3970e-01,
          4.8106e-01,  2.3530e-01,  4.7259e-02, -1.7684e-02,  3.2590e-01,
          4.5276e-01, -1.9040e-02, -2.4792e-01, -4.1173e-01,  1.6678e-01,
          7.1096e-02, -6.4739e-02,  2.5132e-01, -1.1709e-01, -6.6102e-02,
         -3.0894e-01, -2.2876e-01, -2.6365e-01, -4.8136e-01,  9.7146e-02,
         -6.7802e-02, -3.0712e-02, -5.1252e-02,  8.4078e-02,  1.0596e-01,
          1.8643e-01, -1.6431e-01,  1.0015e-01,  1.0984e-01,  9.9423e-02,
          2.7884e-01,  4.8523e-01,  3.4660e-01, -2.0515e-02,  1.2667e-01,
          2.1527e-01,  6.1522e-02,  2.8446e-01,  8.8294e-02, -1.0095e-02,
         -3.4469e-02, -2.8990e-01, -2.0906e-01, -4.0127e-02],
        [ 8.9752e-02, -2.9891e-03, -1.2320e-01,  2.1862e-01,  3.7018e-01,
          5.6150e-01,  4.3355e-02, -2.8190e-01, -4.6981e-01, -5.9641e-02,
          2.1688e-01,  3.4976e-01,  2.1554e-01,  2.3339e-01, -5.0023e-01,
         -2.1660e-01, -1.2528e-01,  1.8601e-02, -6.1976e-01, -3.1981e-01,
          2.3567e-01, -5.7863e-01, -1.6263e-01, -4.4003e-02,  1.0808e-01,
         -4.0172e-01, -6.7614e-01, -9.4840e-01,  1.3904e-01, -3.0625e-01,
         -3.3863e-01, -1.4629e-01,  9.7058e-02, -7.2467e-04, -9.8465e-01,
          2.5671e-01,  5.1604e-02, -7.0503e-02, -2.3175e-01,  1.2148e-01,
         -1.2997e-01, -3.2187e-01,  4.4914e-02,  1.8098e-01,  8.6428e-02,
          1.0937e-01, -7.0653e-02, -7.3639e-02, -1.8126e-01],
        [ 2.9095e-01,  5.8536e-01,  5.2178e-01,  2.5495e-01,  4.9278e-01,
          4.8400e-01,  1.4945e-01, -1.5162e-01, -1.6033e-02,  1.2436e-01,
          3.3493e-01,  2.2553e-01, -2.6239e-02,  2.0248e-01, -1.2610e-01,
         -2.0335e-01, -5.5511e-02, -3.8492e-01, -1.6661e-01,  3.8191e-01,
          2.2923e-01,  1.6681e-01,  1.0415e-01,  5.6650e-01, -4.5933e-02,
         -2.4416e-01,  3.5457e-01,  2.0576e-02,  5.5424e-01,  4.6627e-01,
          4.5957e-02, -1.6094e-01,  3.0058e-01,  7.2365e-02, -3.4836e-01,
          2.3199e-01,  2.7941e-01, -2.0987e-01,  9.8336e-04,  3.2676e-01,
          1.0689e-01, -9.6604e-02, -9.1446e-02, -1.1289e-01, -2.4492e-02,
         -9.6553e-02, -2.9035e-01,  9.2780e-02,  7.9438e-02],
        [ 2.2579e-01,  3.6548e-01,  9.9966e-02,  9.7339e-02, -2.0391e-01,
         -4.2422e-01,  1.4279e-01,  3.0168e-01,  4.1361e-01,  3.0745e-01,
         -7.0424e-02, -3.5928e-01,  3.1249e-02, -1.1412e-01,  2.3831e-01,
          1.6512e-01,  1.7498e-01,  4.5367e-02, -1.2401e-01,  3.4761e-02,
          1.7511e-02, -5.0988e-01, -2.9967e-01, -6.1255e-01, -3.8836e-02,
          1.7575e-01,  1.2928e-01,  2.0181e-01, -5.5014e-02, -3.2164e-01,
          1.0463e-02,  1.2851e-01, -3.7099e-03,  2.8784e-01,  5.2658e-02,
          1.1718e-01,  3.7016e-02, -8.4046e-02, -1.7010e-01, -4.1949e-01,
         -6.4717e-01, -2.9291e-01,  1.1891e-01,  8.1234e-02, -6.9918e-02,
         -1.8312e-02, -2.8153e-01, -5.5976e-01, -4.8358e-01],
        [ 2.0732e-01,  5.4718e-01,  3.4710e-01, -4.3274e-02,  1.3644e-01,
          1.2384e-01,  2.5519e-01, -1.2113e-01, -1.8449e-01, -1.5092e-02,
          3.6711e-01, -1.0593e-01, -2.7530e-01, -3.1521e-01,  5.8912e-02,
          1.9376e-01, -1.4718e-01, -5.8486e-02, -1.3429e-01,  9.1535e-02,
         -2.7801e-02, -2.4347e-03, -1.0410e-01, -1.4562e-01, -3.5449e-02,
         -1.6552e-01,  2.3039e-01,  4.6046e-01,  6.8071e-01,  4.5411e-01,
         -3.5241e-02,  8.2105e-02,  2.7328e-01,  3.9169e-01,  5.2066e-01,
          2.2066e-01,  2.0655e-01, -3.7905e-02,  1.5064e-01,  5.2925e-01,
          7.3416e-01,  2.9516e-01, -7.7564e-02,  5.2960e-02, -1.5836e-02,
         -3.6830e-02,  1.2982e-01,  4.3698e-01, -4.6501e-02],
        [ 1.5160e-01,  2.8545e-01,  1.0871e-01, -1.4529e-01, -2.6701e-01,
         -2.8964e-01, -1.3519e-01,  5.2708e-01,  1.0045e-01,  1.9457e-01,
          7.6788e-02, -3.0216e-01, -4.0777e-01, -2.2446e-01,  1.7037e-01,
          1.5083e-01, -1.8604e-01, -1.1294e-01, -1.4789e-01, -1.4773e-01,
         -3.5959e-01,  1.7255e-01,  3.6423e-01, -5.3200e-02,  2.2578e-01,
          3.7054e-01,  1.8416e-01, -3.4096e-01,  8.2695e-02, -3.5515e-02,
         -1.2154e-01,  1.3357e-01, -9.1516e-02, -2.9871e-01, -7.8072e-01,
         -1.1369e-01,  5.2211e-02, -1.9205e-02, -6.7326e-02, -7.8284e-02,
         -3.7019e-01, -5.8606e-01,  1.9574e-01,  2.5778e-01,  2.2290e-01,
          4.9965e-02,  1.4120e-01, -7.7071e-02,  9.2470e-02],
        [-5.8547e-02,  7.8994e-02, -6.5959e-03,  2.4967e-02, -1.0199e-01,
         -3.0110e-01, -1.0770e-01,  1.2024e-01, -1.5548e-01, -1.9115e-01,
         -1.0321e-01,  6.8473e-02, -9.2605e-03, -6.0956e-02,  1.4057e-02,
         -4.2577e-01, -3.4000e-01,  1.7515e-01,  9.2507e-02,  4.5966e-02,
          4.1186e-01, -1.9956e-01,  1.2712e-02,  2.6932e-01, -1.8391e-01,
         -2.8646e-01, -3.7223e-01, -1.9111e-01,  6.4429e-01,  2.0166e-01,
         -4.2787e-01, -3.3220e-01,  2.5842e-01, -1.6200e-02, -2.0981e-01,
          3.6839e-01,  1.7668e-01,  1.3686e-01,  8.1636e-02,  9.4580e-03,
         -3.1331e-01, -3.1068e-01,  1.5610e-01,  1.8647e-01, -8.4484e-03,
         -1.3026e-01, -1.7610e-01, -1.7650e-01, -1.4630e-01],
        [ 1.2151e-01,  6.3936e-03,  1.2191e-01,  1.6258e-01, -1.2725e-01,
          9.2123e-02, -9.6307e-02, -1.5124e-01, -3.8660e-01,  8.2608e-02,
         -2.1445e-01, -1.4227e-01,  8.4818e-03, -1.8769e-01, -1.0287e-01,
          6.7709e-02, -1.8817e-01,  6.0810e-02, -2.1902e-01,  2.4293e-02,
          1.1957e-01, -4.3379e-01, -3.2827e-01, -2.0382e-01,  6.1532e-02,
         -4.1297e-01, -3.6801e-01, -1.5446e-01, -3.5981e-02, -2.2615e-01,
          1.0540e-01, -1.1081e-01, -7.5198e-01, -6.6234e-02,  1.3528e-02,
          1.3751e-01,  2.3119e-01,  1.0453e-01, -1.2218e-01,  1.8080e-01,
          5.2170e-01,  2.9508e-01, -4.4823e-02, -3.1662e-02, -7.6357e-02,
         -7.1940e-02,  3.6147e-01,  4.1377e-01,  1.1487e-01],
        [ 1.5920e-01,  1.7855e-01,  4.0550e-02, -2.6133e-01, -3.3973e-01,
          7.1269e-03, -4.8570e-02, -2.4829e-01, -4.1357e-02,  3.1135e-01,
          4.9586e-01,  2.1266e-01,  2.0937e-02, -3.2709e-02, -2.7727e-01,
          8.6392e-02, -3.8669e-02, -1.7351e-01, -1.0880e-01, -4.8433e-02,
         -3.6313e-01,  2.8244e-02, -8.9547e-02, -8.1974e-02,  2.5109e-01,
          7.2383e-02, -5.8405e-02, -2.0543e-01, -1.7131e-01, -1.5550e-01,
          2.0636e-01,  3.9507e-01, -3.1879e-01, -5.7684e-02,  1.6013e-01,
         -1.5081e-02,  6.1048e-02, -7.1304e-02, -1.6824e-02,  1.5459e-01,
          3.9418e-01,  4.3806e-01, -1.2611e-01,  3.0653e-01,  9.2951e-02,
         -6.8780e-02,  1.3890e-01,  3.4626e-01,  4.8973e-01],
        [-1.7168e-02, -6.3632e-02, -1.7372e-02, -1.1417e-01, -3.6046e-02,
          1.9132e-01, -5.2300e-04, -1.7986e-01, -3.3236e-01, -2.6337e-01,
         -1.0188e-01, -1.1393e-01, -1.5067e-01, -1.5462e-01, -1.3385e-01,
          9.3660e-02,  5.6447e-02, -1.7132e-01, -1.1297e-03,  1.1254e-01,
         -6.1173e-01,  5.2105e-01,  4.6302e-01,  1.6533e-01,  7.1864e-02,
          2.1203e-01,  2.9618e-01, -1.2197e-01, -2.6138e-01, -1.2172e-01,
          4.6338e-02,  2.4379e-01, -1.3767e-01,  8.3920e-04, -1.5247e-01,
         -4.8806e-01, -4.6433e-01, -3.4053e-01, -2.4351e-01, -2.2955e-01,
         -1.8193e-01, -2.0595e-01, -1.1113e-01,  2.9447e-02, -1.1262e-01,
         -3.8967e-02, -3.4601e-02,  1.5368e-01,  3.9333e-02],
        [-6.6979e-03, -1.8071e-02,  9.6941e-02, -2.0503e-01, -5.7550e-01,
         -3.9237e-01, -2.9182e-01,  2.0037e-01,  1.3657e-01,  7.8288e-02,
         -1.8677e-01, -3.0215e-01, -2.6434e-01, -2.6721e-01,  5.6399e-02,
         -1.2724e-02, -2.4688e-02,  1.5332e-02, -2.3898e-01, -3.4032e-01,
          1.3685e-01, -3.5592e-01, -7.3886e-02, -9.7343e-03,  2.6367e-01,
         -3.6535e-01, -5.6944e-01,  4.1775e-02, -2.8516e-01, -3.5914e-01,
         -2.2644e-01,  1.0424e-01, -4.8444e-01,  2.4993e-01,  1.4447e-01,
          5.6973e-02,  8.6662e-02,  3.1686e-01,  1.0253e-01, -2.6645e-01,
          5.1518e-02, -1.4858e-01,  1.6371e-01,  6.0861e-02,  1.4798e-01,
          1.3792e-01,  4.9120e-02, -1.2663e-01, -1.0554e-01],
        [ 1.3999e-01,  4.2499e-01,  2.3362e-01,  1.6535e-01,  2.5973e-01,
         -2.1854e-02,  1.6121e-02,  2.9871e-01,  3.7925e-01,  3.3004e-01,
          9.0331e-02, -1.3386e-01, -1.6302e-01, -2.5264e-01,  1.7200e-01,
          8.6147e-02, -2.7254e-01, -1.5867e-02, -1.4452e-01, -4.0685e-01,
         -1.5185e-01, -5.6899e-01, -4.1923e-01, -1.0822e-01,  2.2623e-01,
         -8.9036e-02, -4.7390e-01, -4.4840e-01, -2.0130e-03, -3.3584e-01,
         -5.0004e-01, -2.6269e-01,  1.7236e-01,  2.3898e-01, -1.6310e-01,
          2.5682e-01,  2.2381e-01,  2.0997e-01,  2.6592e-01,  1.8141e-01,
          1.3745e-01, -3.3449e-02,  3.0978e-01,  2.9314e-01,  1.1296e-01,
         -2.5077e-02, -1.7029e-01, -8.6360e-02, -1.3486e-01],
        [ 1.3116e-01,  4.4746e-01,  3.2042e-02, -9.8132e-02,  3.2366e-01,
          4.1377e-01,  1.8044e-01,  2.6025e-01,  3.0138e-02, -1.9695e-02,
         -2.7146e-02, -9.1129e-02,  1.3576e-01,  3.6448e-01, -1.5074e-01,
         -1.7900e-02,  1.9310e-01, -1.4384e-01, -3.5984e-01, -3.8289e-01,
         -9.8269e-02,  2.4963e-01,  2.7574e-01, -2.3576e-02,  2.3098e-02,
          2.6519e-01, -1.5031e-01, -6.5968e-02,  5.7977e-02, -1.1674e-01,
         -2.9918e-01,  3.9691e-01,  3.1305e-01,  4.1144e-01,  3.8338e-01,
         -1.5319e-01, -3.3649e-01, -2.8673e-01, -1.3325e-01, -1.6951e-01,
          8.2815e-02,  5.5323e-01,  9.6923e-02,  2.0376e-01,  8.8029e-02,
         -1.7933e-01,  9.8224e-02,  2.5677e-01,  2.1494e-01],
        [ 5.8256e-02, -1.1916e-01, -2.1167e-01, -3.8097e-03, -3.4571e-02,
         -1.2288e-01, -9.2448e-04,  5.3627e-02, -2.8527e-02,  4.4151e-02,
         -1.3292e-01,  2.2859e-01,  3.8742e-01,  4.4975e-01,  5.4406e-02,
          2.1170e-01,  2.1431e-01, -2.5076e-01, -6.8648e-02,  6.0037e-01,
          1.2883e+00,  4.9611e-02,  7.4902e-03,  2.0137e-01,  2.5677e-01,
         -9.1660e-02,  1.7305e-01,  1.4214e-01,  4.8861e-01,  1.2938e-01,
         -5.0496e-01, -2.8451e-01, -1.0722e-01,  6.3309e-02, -1.4410e-01,
          2.6300e-01,  3.0153e-01,  8.0565e-02,  5.1063e-02,  5.1023e-02,
         -6.0275e-02, -1.3975e-01, -1.9297e-02, -4.0271e-02,  1.7728e-01,
          1.7837e-01,  1.2757e-01, -4.3263e-02, -1.1528e-01]])
[LAYER]: fc1.bias | [SHAPE]: torch.Size([30])
